s373016762.981828
e373016763.117340
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppPropertiesProxy.m7e8afbbac83bb641^c11b1ebbc83bb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3918"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.o36"8F392010-A8DB-4A5C-ABF8-2C609C81F303-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016767.255446
e373016767.355410
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.mb79641bfc83bb641^060f5bbfc83bb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3978"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"57268E1C-2D5A-4415-8E08-17B0EB2ACB95-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016767.274071
e373016767.350639
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSLocalNotificationProxy.mff5e46bfc83bb641^3cd959bfc83bb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3978"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"E2EB2888-E041-4E8C-BE72-6E109528C937-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016767.215621
e373016767.345400
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSProxy.ma54f37bfc83bb641^121259bfc83bb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3876"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppiOSProxy.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppiOSProxy.o36"BA7DFB01-5A5D-40A8-A831-55A9C1807B45-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016762.919741
e373016763.146698
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.mb5a4ebbac83bb641^909f25bbc83bb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.m0000000000000000^3834"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.o36"B7894829-0481-4A4F-B8FB-0BF365E309CE-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016762.895929
e373016763.031786
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
